,PLAYER_NAME,Position
1,Shai Gilgeous-Alexander,SG
2,Jayson Tatum,PF
3,De'Aaron Fox,PG
4,Giannis Antetokounmpo,PF
5,LaMelo Ball,PG
6,Anthony Davis,C
7,Anthony Edwards,SG
8,Franz Wagner,SF
9,Jalen Brunson,PG
10,Donovan Mitchell,SG
11,James Harden,PG
12,Karl-Anthony Towns,C
13,Kyrie Irving,SG
14,Devin Booker,SG
15,LeBron James,SF
16,Nikola Jokić,C
17,Nikola Vučević,C
18,Pascal Siakam,PF
19,Tyler Herro,SG
20,Jalen Williams,SG
21,Luka Dončić,PG
22,Trae Young,PG
23,RJ Barrett,SG
24,Jaren Jackson Jr.,C
25,Cade Cunningham,PG
26,Cam Thomas,SG
27,Darius Garland,PG
28,Damian Lillard,PG
29,Victor Wembanyama,C
30,Julius Randle,PF
31,Jalen Johnson,SF
32,Jalen Green,SG
33,Zach LaVine,SF
34,Alperen Sengun,C
35,Domantas Sabonis,C
36,Bennedict Mathurin,SG
37,Jaden Ivey,SG
38,Coby White,SG
39,Cameron Johnson,PF
40,Norman Powell,SG
41,Jaylen Brown,SF
42,DeMar DeRozan,SF
43,Brandon Ingram,SF
44,Tyrese Haliburton,PG
45,Dennis Schröder,PG
46,Evan Mobley,PF
47,Malik Beasley,SG
48,Derrick White,SG
49,OG Anunoby,PF
50,John Collins,PF
51,Collin Sexton,SG
52,Stephen Curry,PG
53,Jordan Poole,SG
54,Ivica Zubac,C
55,Jakob Poeltl,C
56,Michael Porter Jr.,SF
57,Brandon Miller,SF
58,Mikal Bridges,SF
59,Fred VanVleet,PG
60,Kevin Durant,PF
61,Payton Pritchard,PG
62,Jalen Suggs,PG
63,Austin Reaves,SG
64,Lauri Markkanen,PF
65,Tyrese Maxey,PG
66,Anfernee Simons,SG
67,Gradey Dick,SG
68,Jerami Grant,PF
69,Myles Turner,C
70,Jarrett Allen,C
71,Andrew Wiggins,SF
72,Keyonte George,PG
73,Buddy Hield,SG
74,Jared McCain,SG
75,Christian Braun,SG
76,Bam Adebayo,C
77,Tobias Harris,PF
78,Moritz Wagner,C
79,Josh Hart,SG
80,Santi Aldama,PF
81,Jamal Murray,PG
82,Dillon Brooks,SF
83,Jimmy Butler,PF
84,Dyson Daniels,SG
85,Jaylen Wells,SG
86,Keegan Murray,PF
87,Daniel Gafford,C
88,Naz Reid,C
89,Ochai Agbaji,SG
90,Jabari Smith Jr.,PF
91,Deni Avdija,SF
92,Ayo Dosunmu,SG
93,Ty Jerome,SG
94,Amen Thompson,SF
95,Josh Giddey,PG
96,Scotty Pippen Jr.,PG
97,Zaccharie Risacher,SF
98,Brook Lopez,C
99,Julian Champagnie,SF
100,Dalton Knecht,SF
101,Shaedon Sharpe,SG
102,Tari Eason,SF
103,Ja Morant,PG
104,Harrison Barnes,PF
105,Keldon Johnson,SF
106,Naji Marshall,SF
107,Jonathan Kuminga,PF
108,Bobby Portis,PF
109,Kelly Oubre Jr.,SF
110,D'Angelo Russell,PG
111,Stephon Castle,PG
112,Klay Thompson,SF
113,Clint Capela,C
114,Jrue Holiday,PG
115,Derrick Jones Jr.,SF
116,Tyus Jones,PG
117,Jonas Valančiūnas,C
118,Russell Westbrook,PG
119,Bilal Coulibaly,SF
120,Malik Monk,SG
121,Amir Coffey,SG
122,Chris Paul,PG
123,Chris Boucher,PF
124,Brandon Boston Jr.,SG
125,Onyeka Okongwu,C
126,Terry Rozier,PG
127,Scottie Barnes,PF
128,Deandre Ayton,C
129,Corey Kispert,SF
130,Luguentz Dort,SG
131,T.J. McConnell,PG
132,Bradley Beal,SG
133,P.J. Washington,PF
134,Toumani Camara,PF
135,Rudy Gobert,C
136,Desmond Bane,SG
137,Jordan Clarkson,SG
138,Jaden McDaniels,PF
139,Jay Huff,C
140,Kyle Kuzma,PF
141,Alex Sarr,C
142,Dalano Banton,PG
143,Aaron Wiggins,SG
144,Tim Hardaway Jr.,SG
145,Scoot Henderson,PG
146,Obi Toppin,PF
147,Jake LaRavia,PF
148,Kevin Porter Jr.,SG
149,Jalen Wilson,PF
150,Anthony Black,PG
151,Tre Mann,PG
152,De'Andre Hunter,SF
153,Kentavious Caldwell-Pope,SG
154,Rui Hachimura,PF
155,Royce O'Neale,SF
156,Duncan Robinson,SF
157,Ziaire Williams,SF
158,Peyton Watson,SF
159,Miles Bridges,PF
160,Jalen Duren,C
161,Nickeil Alexander-Walker,SG
162,Guerschon Yabusele,PF
163,Caris LeVert,SG
164,Georges Niang,PF
165,Cody Martin,SF
166,Donte DiVincenzo,SG
167,Quentin Grimes,SG
168,Draymond Green,PF
169,Yves Missi,C
170,Taurean Prince,SF
171,Grant Williams,PF
172,Chet Holmgren,C
173,Miles McBride,PG
174,Grayson Allen,SG
175,Dorian Finney-Smith,PF
176,Kevin Huerter,SG
177,CJ McCollum,PG
178,Julian Strawther,SG
179,Carlton Carrington,PG
180,Caleb Martin,SF
181,Jeremiah Robinson-Earl,PF
182,Zach Edey,C
183,Isaiah Joe,SG
184,Al Horford,C
185,Trayce Jackson-Davis,C
186,Davion Mitchell,PG
187,Patrick Williams,PF
188,Goga Bitadze,C
189,Kris Dunn,PG
190,A.J. Green,SG
191,Walker Kessler,C
192,Garrison Mathews,SG
193,Moses Moody,SG
194,Paolo Banchero,PF
195,Jordan Hawkins,SG
196,Kyshawn George,SG
197,Jusuf Nurkić,C
198,Keon Ellis,SG
199,Trey Murphy III,SF
200,Spencer Dinwiddie,PG
201,Dereck Lively II,C
202,Gary Trent Jr.,SG
203,Terance Mann,SG
204,Brandin Podziemski,SG
205,Isaiah Stewart,C
206,Jalen Smith,C
207,Tristan Da Silva,SF
208,Andre Drummond,C
209,Javonte Green,SG
210,Zion Williamson,PF
211,Brandon Clarke,PF
212,Josh Green,SG
213,Sam Hauser,PF
214,Cameron Payne,PG
215,Simone Fontecchio,SF
216,Jaden Hardy,SG
217,Cason Wallace,SG
218,Paul George,PF
219,Nic Claxton,C
220,Zach Collins,C
221,Mike Conley,PG
222,Ron Holland,SF
223,Jamison Battle,SF
224,Jaime Jaquez Jr.,SF
225,Jose Alvarado,PG
226,Aaron Gordon,PF
227,Jonathan Isaac,PF
228,Jarace Walker,PF
229,Malaki Branham,SG
230,Isaac Okoro,SG
231,Noah Clowney,PF
232,Brice Sensabaugh,SF
233,Ryan Dunn,SF
234,Sam Merrill,SG
235,Marcus Smart,PG
236,Neemias Queta,C
237,Nikola Jović,PF
238,Jeremy Sochan,PF
239,Talen Horton-Tucker,SG
240,Keon Johnson,SG
241,Jonathan Mogbo,PF
242,Haywood Highsmith,SF
243,Ajay Mitchell,SG
244,Max Christie,SG
245,Malcolm Brogdon,PG
246,Kyle Filipowski,C
247,Devin Vassell,SG
248,Lindy Waters III,SG
249,Donovan Clingan,C
250,Trey Lyles,PF
251,Jamal Shead,PG
252,Quenton Jackson,PG
253,Luke Kennard,SG
254,Kevon Looney,C
255,Kyle Anderson,SF
256,Cole Anthony,PG
257,Nicolas Batum,PF
258,Marcus Sasser,PG
259,Dalen Terry,SG
260,Johnny Juzang,SG
261,Julian Phillips,SF
262,Ben Simmons,PG
263,Tidjane Salaün,PF
264,Josh Okogie,SG
265,Matas Buzelis,SF
266,Shake Milton,SG
267,Jett Howard,SF
268,Seth Curry,SG
269,Gary Payton II,PG
270,Mason Plumlee,C
271,Bogdan Bogdanović,SG
272,Wendell Carter Jr.,C
273,Pelle Larsson,SG
274,Kyle Lowry,PG
275,KJ Martin,PF
276,Joel Embiid,C
277,Kris Murray,SF
278,Reed Sheppard,SG
279,Eric Gordon,SG
280,Isaiah Hartenstein,C
281,Jordan Miller,SF
282,David Roddy,PF
283,Ben Sheppard,SG
284,Trendon Watford,PF
285,Pat Connaughton,SG
286,Blake Wesley,SG
287,Sandro Mamukelashvili,PF
288,Monte Morris,PG
289,Drew Eubanks,C
290,Larry Nance Jr.,PF
291,Dean Wade,PF
292,Jaxson Hayes,C
293,Gary Harris,SG
294,Jaylen Nowell,SG
295,Nick Richards,C
296,Robert Williams,C
297,Jamal Cain,SF
298,Rayan Rupert,SG
299,Alex Caruso,SG
300,Moussa Diabaté,PF
301,Andrew Nembhard,SG
302,Ricky Council IV,SG
303,Antonio Reeves,SG
304,Alec Burks,SG
305,Oso Ighodaro,PF
306,Gabe Vincent,PG
307,Luke Kornet,C
308,De'Anthony Melton,SG
309,Andre Jackson Jr.,SG
310,Kevin Love,PF
311,Dejounte Murray,PG
312,Kristaps Porziņģis,C
313,Daniel Theis,C
314,Jared Butler,SG
315,Ousmane Dieng,SF
316,Keaton Wallace,PG
317,Jock Landale,C
318,Aaron Nesmith,SF
319,Bruno Fernando,C
320,Wendell Moore Jr.,SG
321,Cam Reddish,SF
322,Tyrese Martin,SG
323,Vasilije Micić,PG
324,Kenrich Williams,PF
325,Cody Williams,SG
326,Paul Reed,PF
327,Elfrid Payton,PG
328,Cam Whitmore,SF
329,Mo Bamba,C
330,Immanuel Quickley,PG
331,Jabari Walker,SF
332,Doug McDermott,SF
333,Isaac Jones,PF
334,Tyler Kolek,PG
335,Marvin Bagley III,C
336,Rob Dillingham,PG
337,Aaron Holiday,PG
338,Dillon Jones,SF
339,Craig Porter Jr.,PG
340,Ja'Kobe Walter,SG
341,Delon Wright,PG
342,Isaiah Collier,PG
343,Reggie Jackson,PG
344,Jordan McLaughlin,PG
345,Jericho Sims,C
346,Kobe Bufkin,SG
347,Charles Bassey,C
348,Isaiah Jackson,C
349,Johnny Davis,SG
350,Bones Hyland,PG
351,Trey Jemison,C
352,Dario Šarić,C
353,Tre Jones,PG
354,Johnny Furphy,SG
355,Patty Mills,PG
356,Josh Richardson,SG
357,Torrey Craig,SF
358,Taj Gibson,C
359,Anthony Gill,PF
360,Kai Jones,C
361,Dwight Powell,C
362,Moses Brown,C
363,Thomas Bryant,C
364,Chris Duarte,SG
365,Ryan Rollins,PG
366,Hunter Tyson,PF
367,Jaylon Tyson,SG
368,Herbert Jones,SF
369,Vit Krejci,PG
370,Patrick Baldwin Jr.,SF
371,John Konchar,SG
372,Maxi Kleber,PF
373,Alex Len,C
374,Kel'el Ware,C
375,Steven Adams,C
376,Nick Smith Jr.,SG
377,Lonzo Ball,PG
378,Christian Koloko,C
379,Ausar Thompson,SF
380,DeAndre Jordan,C
381,KJ Simpson,PG
382,Jordan Walsh,PF
383,Kobe Brown,PF
384,Jae Crowder,SF
385,Enrique Freeman,PF
386,Tyler Smith,PF
387,Tristan Thompson,PF
388,Pacome Dadiet,SG
389,MarJon Beauchamp,SF
390,Jevon Carter,PG
391,Jae'Sean Tate,SF
392,Xavier Tillman Sr.,C
393,Jeff Green,PF
394,Jeff Dowtin,PG
395,Olivier-Maxence Prosper,PF
396,Vince Williams Jr.,SG
397,Bol Bol,PF
398,Adem Bona,PF
399,Cory Joseph,PG
400,Damion Lee,SG
401,Zeke Nnaji,PF
402,Micah Potter,C
403,Taylor Hendricks,PF
404,Dru Smith,SG
405,JT Thor,PF
406,E.J. Liddell,PF
407,Svi Mykhailiuk,SF
408,Duop Reath,C
409,Adam Flagler,SG
410,Ariel Hukporti,C
411,Colby Jones,SG
412,Matt Ryan,SF
413,Caleb Houstan,SF
414,Yuki Kawamura,PG
415,Pat Spencer,PG
416,Vlatko Čančar,PF
417,Josh Minott,SF
418,Lester Quiñones,SG
419,Luka Garza,PF
420,Jazian Gortman,PG
421,Jack McVeigh,PF
422,Drew Peterson,PF
423,Luke Travers,SG
424,TyTy Washington Jr.,PG
425,Trey Alexander,SG
426,Orlando Robinson,C
427,Jeenathan Williams,SG
428,Richaun Holmes,PF
429,Taze Moore,SG
430,Adama Sanogo,C
431,Gui Santos,PF
432,Jaden Springer,PG
433,Brandon Williams,PG
434,James Wiseman,C
435,Sidy Cissoko,SF
436,Liam Robbins,C
437,Garrett Temple,SG
438,Alondes Williams,SG
439,Colin Castleton,C
440,PJ Dozier,SG
441,Justin Edwards,SG
442,Jalen Hood-Schifino,SG
443,Bronny James,SG
444,James Johnson,PF
445,Karlo Matković,PF
446,Jared Rhoden,SG
447,Baylor Scheierman,SG
448,Terrence Shannon Jr. ,SG
449,D.J. Carton,SG
450,JD Davison,PG
451,David Duke Jr.,SG
452,Collin Gillespie,PG
453,Jaylen Martin,SF
454,Tristen Newton,SG
455,Trevelin Queen,SG
456,Oscar Tshiebwe,PF
457,Stanley Umude,SG
458,Reece Beekman,PG
459,Branden Carlson,C
460,Ulrich Chomche,PF
461,Mouhamed Gueye,PF
462,PJ Hall,C
463,AJ Johnson,SG
464,Malevy Leons,SF
465,Chris Livingston,SF
466,Markieff Morris,PF
467,Alex Reese,PF
468,Cam Spencer,SG
469,Jacob Toppin,SF
470,Armel Traoré,SF
471,Dominick Barlow,SF
472,Jalen Bridges,SF
473,Cui Yongxi,SG
474,Justin Champagnie,SF
475,Alex Ducas,SG
476,Kessler Edwards,SF
477,Joe Ingles,SF
478,Harrison Ingram,SF
479,Daniss Jenkins,PG
480,Mason Jones,SG
481,Spencer Jones,SF
482,Maxwell Lewis,SF
483,Mac McClung,SG
484,Dariq Whitehead,SF
485,Justin Minaya,SF
486,Riley Minix,SF
487,Jalen Pickett,SG
488,Cole Swider,SF
489,League Average,
